Geo Point;Geo Shape;gid;Code INSEE;Commune;Service
44.38771428187486, 6.643645611399548;"{""coordinates"": [6.643645611399548, 44.38771428187486], ""type"": ""Point""}";13;04019;Barcelonnette;Sous-préfecture
49.845842844647706, 3.290619591335112;"{""coordinates"": [3.290619591335112, 49.845842844647706], ""type"": ""Point""}";7;02691;Saint-Quentin;Sous-préfecture
44.894321981740646, 6.632905771977145;"{""coordinates"": [6.632905771977145, 44.894321981740646], ""type"": ""Point""}";17;05023;Briançon;Sous-préfecture
45.75813629221574, 5.686648106090643;"{""coordinates"": [5.686648106090643, 45.75813629221574], ""type"": ""Point""}";1;01034;Belley;Sous-préfecture
48.585217460500026, 7.736631137529066;"{""coordinates"": [7.736631137529066, 48.585217460500026], ""type"": ""Point""}";239;67482;Strasbourg;Préfecture de région
47.702428227937574, -0.076374122364969;"{""coordinates"": [-0.076374122364969, 47.702428227937574], ""type"": ""Point""}";256;72154;La Flèche;Sous-préfecture
47.75238288509133, 7.335832614749643;"{""coordinates"": [7.335832614749643, 47.75238288509133], ""type"": ""Point""}";244;68224;Mulhouse;Sous-préfecture
45.911982242304816, 6.125507967868571;"{""coordinates"": [6.125507967868571, 45.911982242304816], ""type"": ""Point""}";262;74010;Annecy;Préfecture
45.54446782880797, 3.248571670172008;"{""coordinates"": [3.248571670172008, 45.54446782880797], ""type"": ""Point""}";223;63178;Issoire;Sous-préfecture
48.53989452183658, 7.49287264351396;"{""coordinates"": [7.49287264351396, 48.53989452183658], ""type"": ""Point""}";236;67300;Molsheim;Sous-préfecture
49.20642346929234, 2.583449265207717;"{""coordinates"": [2.583449265207717, 49.20642346929234], ""type"": ""Point""}";210;60612;Senlis;Sous-préfecture
48.35447320415529, -1.199707090036618;"{""coordinates"": [-1.199707090036618, 48.35447320415529], ""type"": ""Point""}";117;35115;Fougères;Sous-préfecture
43.34468743061177, 3.230507457114288;"{""coordinates"": [3.230507457114288, 43.34468743061177], ""type"": ""Point""}";114;34032;Béziers;Sous-préfecture
44.55267539350195, -0.24786834313079703;"{""coordinates"": [-0.24786834313079703, 44.55267539350195], ""type"": ""Point""}";111;33227;Langon;Sous-préfecture
42.304918940720675, 9.161592017401372;"{""coordinates"": [9.161592017401372, 42.304918940720675], ""type"": ""Point""}";99;2B096;Corte;Sous-préfecture
43.64692235662374, 0.588426332442964;"{""coordinates"": [0.588426332442964, 43.64692235662374], ""type"": ""Point""}";106;32013;Auch;Préfecture
48.645107910129, 1.8332045165554942;"{""coordinates"": [1.8332045165554942, 48.645107910129], ""type"": ""Point""}";276;78517;Rambouillet;Sous-préfecture
50.10574354559465, 1.8324854302692621;"{""coordinates"": [1.8324854302692621, 50.10574354559465], ""type"": ""Point""}";282;80001;Abbeville;Sous-préfecture
48.95768933288053, 2.8826689742762053;"{""coordinates"": [2.8826689742762053, 48.95768933288053], ""type"": ""Point""}";271;77284;Meaux;Sous-préfecture
43.12671786471093, 5.927966528618144;"{""coordinates"": [5.927966528618144, 43.12671786471093], ""type"": ""Point""}";292;83137;Toulon;Préfecture
49.145202764660844, 0.229048796530349;"{""coordinates"": [0.229048796530349, 49.145202764660844], ""type"": ""Point""}";46;14366;Lisieux;Sous-préfecture
49.70087563171728, 4.942520510181205;"{""coordinates"": [4.942520510181205, 49.70087563171728], ""type"": ""Point""}";26;08409;Sedan;Sous-préfecture
44.35793053023319, 2.576832368625185;"{""coordinates"": [2.576832368625185, 44.35793053023319], ""type"": ""Point""}";38;12202;Rodez;Préfecture
44.88588830793362, 1.217375037553707;"{""coordinates"": [1.217375037553707, 44.88588830793362], ""type"": ""Point""}";77;24520;Sarlat-la-Canéda;Sous-préfecture
48.45422734596511, -2.042554164485549;"{""coordinates"": [-2.042554164485549, 48.45422734596511], ""type"": ""Point""}";68;22050;Dinan;Sous-préfecture
48.7322276904944, -3.45859830807043;"{""coordinates"": [-3.45859830807043, 48.7322276904944], ""type"": ""Point""}";70;22113;Lannion;Sous-préfecture
47.828081437989326, -0.7080613161601771;"{""coordinates"": [-0.7080613161601771, 47.828081437989326], ""type"": ""Point""}";177;53062;Château-Gontier;Sous-préfecture
48.73373782257914, 7.052842915408287;"{""coordinates"": [7.052842915408287, 48.73373782257914], ""type"": ""Point""}";194;57630;Sarrebourg;Sous-préfecture
48.06688829166993, -2.966303740539193;"{""coordinates"": [-2.966303740539193, 48.06688829166993], ""type"": ""Point""}";188;56178;Pontivy;Sous-préfecture
49.15910276702612, 5.384181409671339;"{""coordinates"": [5.384181409671339, 49.15910276702612], ""type"": ""Point""}";186;55545;Verdun;Sous-préfecture
48.07002516436402, -0.7718624446116491;"{""coordinates"": [-0.7718624446116491, 48.07002516436402], ""type"": ""Point""}";178;53130;Laval;Préfecture
48.95420864371656, 2.245639764844168;"{""coordinates"": [2.245639764844168, 48.95420864371656], ""type"": ""Point""}";324;95018;Argenteuil;Sous-préfecture
48.434131567148455, 2.157503590726826;"{""coordinates"": [2.157503590726826, 48.434131567148455], ""type"": ""Point""}";312;91223;Etampes;Sous-préfecture
47.79652160243009, 3.570867776447699;"{""coordinates"": [3.570867776447699, 47.79652160243009], ""type"": ""Point""}";308;89024;Auxerre;Préfecture
47.320163375203734, 5.036037193884919;"{""coordinates"": [5.036037193884919, 47.320163375203734], ""type"": ""Point""}";66;21231;Dijon;Préfecture de région
47.023901997784606, 4.839115890175885;"{""coordinates"": [4.839115890175885, 47.023901997784606], ""type"": ""Point""}";65;21054;Beaune;Sous-préfecture
45.547926753876574, 2.310772713250667;"{""coordinates"": [2.310772713250667, 45.547926753876574], ""type"": ""Point""}";64;19275;Ussel;Sous-préfecture
47.085208986455456, 2.3947563694247442;"{""coordinates"": [2.3947563694247442, 47.085208986455456], ""type"": ""Point""}";59;18033;Bourges;Préfecture
49.83416965251941, 3.906012302439631;"{""coordinates"": [3.906012302439631, 49.83416965251941], ""type"": ""Point""}";9;02789;Vervins;Sous-préfecture
46.337418822612946, 6.06193265929357;"{""coordinates"": [6.06193265929357, 46.337418822612946], ""type"": ""Point""}";3;01173;Gex;Sous-préfecture
43.60272006767133, 1.441503456617365;"{""coordinates"": [1.441503456617365, 43.60272006767133], ""type"": ""Point""}";105;31555;Toulouse;Préfecture de région
43.98943104746637, 3.602269220521785;"{""coordinates"": [3.602269220521785, 43.98943104746637], ""type"": ""Point""}";102;30350;Le Vigan;Sous-préfecture
41.61954423543182, 8.97168605973251;"{""coordinates"": [8.97168605973251, 41.61954423543182], ""type"": ""Point""}";96;2A272;Sartène;Sous-préfecture
44.124066764934696, 4.081794672584533;"{""coordinates"": [4.081794672584533, 44.124066764934696], ""type"": ""Point""}";100;30007;Alès;Sous-préfecture
47.47047683398469, -0.555012765768455;"{""coordinates"": [-0.555012765768455, 47.47047683398469], ""type"": ""Point""}";161;49007;Angers;Préfecture
44.51834169344339, 3.498572922786073;"{""coordinates"": [3.498572922786073, 44.51834169344339], ""type"": ""Point""}";160;48095;Mende;Préfecture
47.71716013771838, -1.3783097000525801;"{""coordinates"": [-1.3783097000525801, 47.71716013771838], ""type"": ""Point""}";146;44036;Châteaubriant;Sous-préfecture
